"pathway","pval","padj","log2err","ES","NES","size"
"KEGG_NUCLEOTIDE_EXCISION_REPAIR",0.0185425509480376,0.0638687865987961,0.352487857583619,0.464261368544406,1.53980192220792,42
"KEGG_N_GLYCAN_BIOSYNTHESIS",0.00849118419264626,0.0394840064958051,0.380730400722792,0.470502651849382,1.57291365089644,44
"KEGG_OLFACTORY_TRANSDUCTION",0.996402877697842,1,0.0409883873374721,-0.167218184238474,-0.744897924804295,353
"KEGG_ONE_CARBON_POOL_BY_FOLATE",0.000899652319165492,0.00776999924029996,0.477270815362862,0.714539799438235,1.91111028443119,16
"KEGG_OOCYTE_MEIOSIS",9.94545638778609e-08,3.69970977625642e-06,0.704975715167238,0.540692971696014,2.17078293776636,107
"KEGG_OTHER_GLYCAN_DEGRADATION",0.799249530956848,0.854370188264217,0.0530212512043078,-0.276621726919423,-0.738896875524618,16
"KEGG_OXIDATIVE_PHOSPHORYLATION",0.752808988764045,0.818844864971417,0.0643583367917361,0.222271390243216,0.883464400854206,101
"KEGG_O_GLYCAN_BIOSYNTHESIS",0.615384615384615,0.715384615384616,0.0665892104103933,-0.297584281086118,-0.881051972381817,27
"KEGG_P53_SIGNALING_PATHWAY",2.86613971517013e-05,0.000484638170019677,0.575610261071129,0.538864395575746,1.95958887795833,67
"KEGG_PANCREATIC_CANCER",0.0267878185003689,0.084449732899468,0.352487857583619,0.400602548682916,1.46871924327925,68
"KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS",0.0767590618336887,0.195577883576248,0.237793834423688,0.532559281605736,1.42438464721794,16
"KEGG_PARKINSONS_DISEASE",0.942857142857143,0.968902920284136,0.0526973085708419,0.186035290049478,0.740508145070499,99
"KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION",0.235042735042735,0.38349077822762,0.130105630751129,0.326987836285557,1.14528360362023,53
"KEGG_PATHWAYS_IN_CANCER",6.28461248910161e-06,0.000129881991441433,0.610526878385931,0.364517655308418,1.68249226328719,318
"KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS",0.117521367521368,0.257164404223228,0.190023305279108,0.492147147533779,1.33477137036221,17
"KEGG_PENTOSE_PHOSPHATE_PATHWAY",0.186721991701245,0.340493043690505,0.14551614609036,0.40358459548978,1.23038991618429,27
"KEGG_PEROXISOME",0.470982142857143,0.595936588921283,0.0883594442500905,0.265885292661296,0.990780322209013,75
"KEGG_PHENYLALANINE_METABOLISM",0.136752136752137,0.277039848197343,0.175204047558551,0.480285756426676,1.30260163140961,17
"KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM",0.0997782705099778,0.226326320912877,0.211400189384923,0.33525195755949,1.2511079258527,74
"KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM",0.847328244274809,0.890412731271833,0.0511147954416412,-0.247088433264236,-0.743721721432477,29
"KEGG_PPAR_SIGNALING_PATHWAY",0.186379928315412,0.340493043690505,0.134273452883202,-0.320868444594533,-1.15901015139527,67
"KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS",0.0694183864915572,0.181856618132812,0.234392647294686,-0.562402413653443,-1.5022586651593,16
"KEGG_PRIMARY_IMMUNODEFICIENCY",0.018095443662303,0.0635047645507236,0.352487857583619,-0.507061573496164,-1.59578151141,35
"KEGG_PRION_DISEASES",0.43298969072165,0.567155510381879,0.0886261133285098,0.319302427274854,1.02065943555511,34
"KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION",0.000279977422866733,0.00347172004354748,0.49849310876659,0.471932117161593,1.81571530789473,83
"KEGG_PROPANOATE_METABOLISM",0.012406023896467,0.0501634879291925,0.380730400722792,0.495946234123782,1.55080840599338,31
"KEGG_PROSTATE_CANCER",1.03054258307089e-06,2.73829886358837e-05,0.643551836150722,0.550070343667429,2.14152351641155,87
"KEGG_PROTEASOME",0.728813559322034,0.802126165881055,0.0630790410571939,0.25329268195848,0.840088331673376,42
"KEGG_PROTEIN_EXPORT",0.00223752731979434,0.0160069262108364,0.431707695803346,0.636905947422158,1.86346716162367,22
"KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION",0.782608695652174,0.841417441568233,0.0585937568945671,0.259927853831054,0.764263255402107,23
"KEGG_PURINE_METABOLISM",0.830570902394107,0.882778216258879,0.0503964322442957,-0.207736420496122,-0.852259641524426,149
"KEGG_PYRIMIDINE_METABOLISM",0.713978494623656,0.8,0.0647943366000727,0.226636811211163,0.89101538343989,94
"KEGG_PYRUVATE_METABOLISM",0.383333333333333,0.52043795620438,0.096240602328129,0.316847957556923,1.05263964572424,40
"KEGG_REGULATION_OF_ACTIN_CYTOSKELETON",0.00260515155069104,0.0167089030492597,0.431707695803346,0.34656749485234,1.51793504143959,207
"KEGG_REGULATION_OF_AUTOPHAGY",0.587002096436059,0.699887114981455,0.0732558655828455,0.29718820642765,0.929298252469568,31
"KEGG_RENAL_CELL_CARCINOMA",0.010956365391077,0.0452863102831183,0.380730400722792,0.420801892175797,1.52435464363518,64
"KEGG_RENIN_ANGIOTENSIN_SYSTEM",0.0711610486891386,0.183832709113608,0.231126709673834,-0.555418261616624,-1.50486554201847,17
"KEGG_RETINOL_METABOLISM",0.40552016985138,0.538762511373976,0.0940503465727813,0.302761623660308,1.0392928571107,48
"KEGG_RIBOFLAVIN_METABOLISM",0.612068965517241,0.715384615384616,0.0725351864394589,0.330563385973751,0.859356778391586,14
"KEGG_RIBOSOME",0.0079247146066629,0.0377947927394692,0.380730400722792,0.395409409756536,1.52465400608347,82
"KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY",0.129032258064516,0.272727272727273,0.16440575583821,-0.339406262357704,-1.22640051722097,68
"KEGG_RNA_DEGRADATION",0.000458270978749213,0.00473546678040853,0.49849310876659,0.534709864869831,1.87283553995754,53
"KEGG_RNA_POLYMERASE",0.0977130977130977,0.226326320912877,0.206587922696891,0.444270005753008,1.35723820760881,28
"KEGG_SELENOAMINO_ACID_METABOLISM",0.108163265306122,0.242389968035407,0.193813302725311,0.467317418935759,1.36728298387879,22
"KEGG_SMALL_CELL_LUNG_CANCER",0.00345748217928355,0.0194876268286891,0.431707695803346,0.419644086266873,1.62026611796436,84
"KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT",0.138429752066116,0.277039848197343,0.170932335370056,0.393508471183865,1.27006543202403,36
"KEGG_SPHINGOLIPID_METABOLISM",0.199575371549894,0.353533515316955,0.142056643575821,0.366847683937657,1.19219161597171,38
"KEGG_SPLICEOSOME",1e-10,9.3e-09,NA,0.586089026231622,2.39033652723404,123
"KEGG_STARCH_AND_SUCROSE_METABOLISM",0.397058823529412,0.535166240409207,0.0946646223153342,0.322407477058311,1.04109193822302,37
"KEGG_STEROID_BIOSYNTHESIS",0.899786780383795,0.934973972912771,0.053457214108991,0.249924733502453,0.668449439633418,16
"KEGG_STEROID_HORMONE_BIOSYNTHESIS",0.258474576271186,0.401216814159292,0.122679189568808,0.344207812045848,1.14162384927465,42
"KEGG_SULFUR_METABOLISM",0.209677419354839,0.364485981308411,0.12563992130984,-0.564255485702278,-1.23384490346416,8
"KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS",0.000643619671570884,0.00630069783748339,0.477270815362862,-0.536407315986674,-1.81739245158983,51
"KEGG_TASTE_TRANSDUCTION",0.994318181818182,1,0.0434506826723125,-0.171366129531324,-0.578012864265157,50
"KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM",0.854260089686099,0.892653801582103,0.0582216241124161,0.292374962333886,0.672020214763348,9
"KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS",0.705508474576271,0.795300462249615,0.0646484568421928,0.305748918385962,0.808390053777736,15
"KEGG_TGF_BETA_SIGNALING_PATHWAY",1.68666004382676e-09,7.84296920379442e-08,0.788186810800237,0.617513860094921,2.39087911597102,85
"KEGG_THYROID_CANCER",0.0010959765592958,0.00849381833454242,0.45505986738723,0.594529585058697,1.81627896987509,28
"KEGG_TIGHT_JUNCTION",0.0253156780167841,0.0811847605365836,0.352487857583619,0.329968581012417,1.3670772653438,129
"KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY",0.226691042047532,0.375195210827694,0.121543282035469,-0.290552540880066,-1.11848551914001,98
"KEGG_TRYPTOPHAN_METABOLISM",0.574112734864301,0.697940971795816,0.0741758965588009,0.284547949982248,0.938569895212262,39
"KEGG_TYPE_II_DIABETES_MELLITUS",0.286012526096033,0.421665736607143,0.114750719227023,0.333536108794046,1.13466725798469,46
"KEGG_TYPE_I_DIABETES_MELLITUS",0.842911877394636,0.890412731271833,0.051530912208539,-0.234151103027305,-0.752483607732261,40
"KEGG_TYROSINE_METABOLISM",0.460416666666667,0.586558219178082,0.0857844408075645,0.299490389676559,0.994973930454675,40
"KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY",0.0810810810810811,0.200941828254848,0.237793834423688,0.308959389843404,1.23526567154263,106
"KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS",2.2482689105448e-10,1.39392672453777e-08,0.826657301178302,0.559891529802983,2.31966019038467,129
"KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS",0.974910394265233,0.996336996336996,0.0418238690062304,-0.229655577378662,-0.502182736155607,8
"KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION",0.0550847457627119,0.157627118644068,0.282013350011725,0.432834230476868,1.43556846475354,42
"KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION",0.126126126126126,0.272727272727273,0.188204146308491,0.299171848937212,1.19371474037186,104
"KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION",0.168443496801706,0.322994746444508,0.156312403073186,0.363619413949737,1.21559769681298,44
"KEGG_VEGF_SIGNALING_PATHWAY",0.144124168514412,0.285181865358305,0.173747838999571,0.324506481511446,1.21100748811437,74
"KEGG_VIBRIO_CHOLERAE_INFECTION",0.372591006423983,0.513347608850821,0.0995791200495904,0.295597349998398,1.04354294842449,54
"KEGG_VIRAL_MYOCARDITIS",0.256272401433692,0.401216814159292,0.111918316325105,-0.307476285842805,-1.11102568753837,68
"KEGG_WNT_SIGNALING_PATHWAY",7.12957390150408e-07,2.21016790946626e-05,0.659444398037935,0.477142549175249,2.01124537809855,148
